/* List */

/* Auto layout */
width: 1040px;
height: 40px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 1040px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Question */

width: 1006px;
height: 24px;

/* Mobile/Body */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* chevron-up */

width: 24px;
height: 24px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector  */

position: absolute;
left: 21.88%;
right: 21.88%;
top: 34.38%;
bottom: 34.38%;

background: #FFFFFF;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Answer */

display: none;
width: 408px;
height: 72px;

/* Mobile/Body */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* or 24px */
display: flex;
align-items: center;

color: #CCCCCC;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
